四季亭,〒020-0055,岩手県盛岡市繋湯ノ館137,39.6730247,141.0238797,盛岡市,盛岡の奥座敷と呼ばれる繋温泉で、格調高い純和風旅館として知られる四季亭,盛岡の奥座敷と呼ばれる繋温泉で、格調高い純和風旅館として知られる四季亭。通常の宿泊は１万９０５０円〜で、日帰り入浴と昼食のセットなら５３２５円〜で可能。泉質は硫黄温泉で、神経痛、関節痛、筋肉痛、打ち身などによい。男女別の露天風呂付き大浴場でゆったりとくつろいで、懐石料理を愉しみたい。
八幡平ハイツ,〒028-7302,岩手県八幡平市八幡平温泉郷,39.9034803,140.9690044,八幡平市,すべての基本情報を見る
,すべての基本情報を見る
松尾八幡平ビジターセンター,〒028-7303,岩手県八幡平市柏台1-28,39.9188259,140.9772335,八幡平市,八幡平・岩手山の情報発信施設,八幡平・岩手山の情報発信施設。ハイビジョン映像や標本・模型を多数展示。目で見て、触れて楽しむことができる。
岩手県県民の森,〒028-7302,岩手県八幡平市松尾寄木字沼利515-5,39.904758,140.9746203,八幡平市,森林ふれあい学習館フォレストI(アイ），遊歩道，木材工芸センターなど,森林ふれあい学習館フォレストI(アイ），遊歩道，木材工芸センターなど。森川渓谷に沿う７０ｈａの森林。野鳥の森には巣箱がかけられており，約１００種類の野鳥を観察できる。
松川玄武岩,〒028-7302,岩手県八幡平市,39.9263614,141.0953354,八幡平市,全国でも珍しい六角柱の柱状節理が見られる岩層の絶壁,全国でも珍しい六角柱の柱状節理が見られる岩層の絶壁。紅葉シーズンは、青みを帯びた松川渓流と玄武岩の紅葉のコントラストが美しく、人気のスポットとなっている。
八幡平トラウトガーデン,〒028-7302,岩手県八幡平市松尾寄木第1地割474-6,39.9108852,140.9832247,八幡平市,八幡平リゾート内にあるレジャー施設,八幡平リゾート内にあるレジャー施設。パークゴルフ、ゴーカート、アーチェリーなどが楽しめ、特に釣りはルアー、フライ、渓流釣りと種類も豊富。２００円で釣り竿（えさ付き）もレンタルできる。また、バーベキューハウスやレストランも完備しており、地元の郷土料理ひっつみやニジマス料理などを味わえる。
金沢清水,〒028-7302,岩手県八幡平市松尾寄木地内 トラウトガーデン裏,39.904758,140.9746203,八幡平市,八幡平市松尾寄木の７カ所の湧水は，別名「座頭清水湧水群」と呼ばれ，幾多の伝説が伝えられている,八幡平市松尾寄木の７カ所の湧水は，別名「座頭清水湧水群」と呼ばれ，幾多の伝説が伝えられている。岩手山の滝に住む７つの頭を持つ竜が地中に潜り，山里に頭をだしたのが湧水口という話もそのひとつ。ここから湧水は滝の水が地中に染み込んだ伏流水が湧き出したとされているが，定説はない。国立公園の入口にあり，ホテルや別荘が多い村では，水も観光資源。水道水源にするほか，大規模な釣り堀公園「トラウドガーデン」にも利用している。日本名水百選。
イーハトーブ火山局,〒028-7302,岩手県八幡平市松尾寄木2-515,39.929267,141.0027745,八幡平市,岩手山の火山情報がリアルタイムで映し出されるほか、パネルやジオラマで岩手山の歴史や世界の火山の様子や自然環境や地熱資源の活用などについて学習できる,岩手山の火山情報がリアルタイムで映し出されるほか、パネルやジオラマで岩手山の歴史や世界の火山の様子や自然環境や地熱資源の活用などについて学習できる。
薄衣の滝,"",岩手県花巻市湯口字天王,39.41501179999999,141.0098077,花巻市,高さ20ｍ、幅7ｍの薄い布を垂れかけた様な滝,高さ20ｍ、幅7ｍの薄い布を垂れかけた様な滝。
清水寺,〒025-0037,岩手県花巻市太田21-5-1,39.3704845,141.030868,花巻市,坂上田村麻呂が建立したと伝える,坂上田村麻呂が建立したと伝える。日本三清水の一つ。
北上カントリークラブ,〒024-0323,岩手県北上市和賀町煤孫1地割,39.2668379,140.9832855,北上市,すべての基本情報を見る
,すべての基本情報を見る
入畑ダム展望広場,〒024-0322,岩手県北上市和賀町岩崎新田,39.2665053,141.0034004,北上市,展望広場に上がると、ダム周辺と北上平野を一望することができ、南西の方角には駒ヶ岳を見ることができます,展望広場に上がると、ダム周辺と北上平野を一望することができ、南西の方角には駒ヶ岳を見ることができます。新緑の季節にはダムの湖面がエメラルドグリーンに輝いて素晴らしい眺望が楽しめます。
御所ダム,〒020-0501,岩手県岩手郡雫石町/盛岡市,39.6962875,140.9757756,盛岡市,雫石川をせき止めて造られた多目的ダムで中央コアー型ロックフィル，コンクリート動式の複合ダム,雫石川をせき止めて造られた多目的ダムで中央コアー型ロックフィル，コンクリート動式の複合ダム。洪水調節，用水供給，発電を行っている。日本版ＴＶＡで北上川流域五大ダムのフィナーレを飾る。
岩手県公会堂,〒020-0023,岩手県盛岡市内丸11-2,39.7032139,141.1535172,盛岡市,岩手県公会堂は，皇太子であった昭和天皇の御成婚を記念して建設が計画され，1925年（大正14年）9月の着工から1927年（昭和2年）6月の竣工まで，約2年の工期と総額43万8000円の建設費を投じて建設された,岩手県公会堂は，皇太子であった昭和天皇の御成婚を記念して建設が計画され，1925年（大正14年）9月の着工から1927年（昭和2年）6月の竣工まで，約2年の工期と総額43万8000円の建設費を投じて建設された。　設計は，東京の日比谷公会堂や早稲田大学大隈講堂の設計で知られる佐藤功一博士で，近代コンクリート建築の先駆け。創建当時の公会堂は，県会議事堂，大ホール，西洋料理店，皇族方の宿泊所と，4つの用途を備えていた。間口44メートル，奥行48メートルの規模で，鉄筋コンクリート造地下1階地上2階建，陸屋根となっている。玄関奥を階段室，その奥を中庭とし，後部にホールを置く。中央に高さ約24メートル・6 層の塔屋を設け，外壁をスクラッチタイル貼とし，外部に柱形を現して垂直性を強調しているのが特徴です。　　幾度かの改修が行われましたが，内部には漆喰の美しいレリーフや，優雅な曲線のバルコニーなど，創建当時の面影を伝えるアール・デコ様式の意匠が残されており，現在も会議室を主体とした施設として市民・県民に利用されています。
もりおか歴史文化館,〒020-0023,岩手県盛岡市内丸1番50号,39.701053,141.1525757,盛岡市,2011年7月に開館した文化施設,2011年7月に開館した文化施設。1階では盛岡の観光情報や伝統文化を紹介し、2階では城下町盛岡の成立過程や盛岡藩主南部家に関する資料を展示しております。
安比高原スキー場,〒028-7557,岩手県八幡平市安比高原,40.00384590000001,140.9808543,八幡平市,"安比高原スキー場は、オーストリアのアルベルクやアメリカのアスペンなど世界を代表するスキーエリアと同じ北緯40度にあり、国立公園八幡平から連なる標高1,"安比高原スキー場は、オーストリアのアルベルクやアメリカのアスペンなど世界を代表するスキーエリアと同じ北緯40度にあり、国立公園八幡平から連なる標高1
三ツ石山,〒020-0501,岩手県岩手郡雫石町/八幡平市,39.6962875,140.9757756,八幡平市,展望雄大，乾性高山植物の宝庫,展望雄大，乾性高山植物の宝庫。網張温泉よりリフト利用で２時間３０分。滝ノ上温泉より上り２時間３０分，下り１時間４０分。
鞍掛山,〒020-0172,岩手県滝沢市鵜飼字安達,39.7705198,141.029645,滝沢市,岩手山のふもとに広がる標高８９７．１メートルの鞍掛山は、家族向けのハイキングコース,岩手山のふもとに広がる標高８９７．１メートルの鞍掛山は、家族向けのハイキングコース。小さな子供たちも気軽に楽しめます。鞍掛山から見える岩手山も雄大です。また、宮沢賢治の作品の源泉となった鞍掛山を含む岩手県内６カ所の自然景観が「イーハトーブの風景地 」として、景観の重要文化財にあたる国指定名勝に指定されました。
石鳥谷アイスアリーナ,〒028-3171,岩手県花巻市石鳥谷町中寺林6-92-1,39.4814957,141.1413482,花巻市,平成10年冬季国体フィギュア競技が開催された屋内スケートリンク,平成10年冬季国体フィギュア競技が開催された屋内スケートリンク。シーズンオフは、テニスコートや屋内競技、イベントスペースとして利用されます。
一関市博物館,〒021-0101,岩手県一関市厳美町字沖野々215,38.946656,141.0516763,一関市,常設展示-舞草刀と刀剣　玄沢と蘭学　文彦と言海　一関と和算
,常設展示-舞草刀と刀剣　玄沢と蘭学　文彦と言海　一関と和算
厳美渓,〒021-0101,岩手県一関市厳美町,38.9435146,141.0476712,一関市,岩手県の磐井川沿いにある渓谷,岩手県の磐井川沿いにある渓谷。磐井川が巨岩を浸食し、２ｋｍにわたり渓谷美を見せる。渓流をはわんだ対岸のお茶屋からだんごとお茶を買う「郭公だんご」が名物。吊り橋から眺める蒸留の荒々しい流れと下流のゆったりした淵が対象的。甌穴が見せる渓流美が美しい。名勝天然記念物指定。紅葉の見頃は１０月中旬〜１１月中旬。
桜山神社,〒020-0023,岩手県盛岡市内丸1-42,39.6998587,141.150687,盛岡市,社殿が盛岡城三の丸跡にあり、江戸時代中期の寛延２年に創建され南部藩の総鎮守として信仰されました,社殿が盛岡城三の丸跡にあり、江戸時代中期の寛延２年に創建され南部藩の総鎮守として信仰されました。国の重要文化財に指定される南北朝時代初期の国長作の刀が所蔵されています。毎年５月２５日から３日間行われる例大祭では、お神輿が騎馬武者に先導されて盛岡市内を練り歩き境内には多くの出店が立ち並びます。また、１月２６日に開催される伝統行事裸参りは盛岡の冬の風物詩として有名です。
猊鼻渓,〒029-0302,岩手県一関市東山町長坂字町375 げいびセンター,38.9892851,141.2553835,一関市,北上川の支流・砂鉄川両岸に巨岩・絶壁の連なる約2ｋｍの渓谷を舟下りで楽しめる,北上川の支流・砂鉄川両岸に巨岩・絶壁の連なる約2ｋｍの渓谷を舟下りで楽しめる。大正14年に名勝に指定され、日本百景のひとつに数えられる。史蹟名勝天然記念物。
サハラガラスパーク,〒021-0101,岩手県一関市厳美町滝ノ上263-1,38.9452422,141.0485488,一関市,まさにガラスのテーマパーク,まさにガラスのテーマパーク。まず１８００本のステンドグラスで作られた花時計にビックリする。30カ国以上から集められた３万点ものガラス製品や有名作家による作品まで揃う。吹きガラス体験や工房見学もでき、１輪挿しやグラスなどを作ることができる。壁から照明まで全てガラス製というレストランもある。
宮古市魚菜市場,〒027-0072,岩手県宮古市五月町1-1,39.6463971,141.9460794,宮古市,市民の台所として親しまれている市場,市民の台所として親しまれている市場。毎朝6時30分から新鮮な魚介類や水産加工品がズラリ勢ぞろいする。市場の中には、近在の農家のお母さんたちが自家栽培の野菜、果物、花を並べる直売スペースがある。鮮度と安さには定評がある。どこか雅びの残る宮古弁のやりとりにぬくもりを感じるほのぼの市場。
盛岡八幡宮,〒020-0872,岩手県盛岡市八幡町13-1,39.6953068,141.1633499,盛岡市,南部藩鎮守,南部藩鎮守。八幡宮例大祭では山車の巡行や流鏑馬が有名、境内には米内光政像、田村了咲句碑などがあります。南部氏は、もともと八幡神を氏神と仰ぐ家柄でした。今から約800年ほど昔に南部の藩祖である南部光行公が、 居城を三戸から不来方に移す際に、不来方の豪族である日戸氏が代々信仰していた鳩森八幡宮を修復し、 この地方の守護神として城内におまつりし、氏神と仰ぎました。城内の八幡社を藩主が篤く信奉することから、城下の民衆も自然に八幡神を崇敬するようになりました。 そのため、新たに崇敬の中心となるべき八幡神社の造営が必要とされ、 寛文11年に南部29代重信公が、商業の流通を図るために、町の中心部を整え、 新八幡宮の造営に着手しました。約1万5千坪の広大な境内地を定めて寛文11年に着手された造営工事は約8ヵ年を要し、 延宝8年にご本殿を始め、流鏑馬（やぶさめ）馬場等の主な建物や施設が整いました。 新八幡宮造営にあわせて、門前の町づくりにも着手し、その竣工と同時に門前町である八幡町が完成しました。 八幡町は、盛岡八幡宮の歴史とともに発展し現在に至っています。
盛岡市動物公園,〒020-0803,岩手県盛岡市新庄字下八木田60-18,39.697177,141.1946942,盛岡市,野外レクリエーションやピクニックなど自然を楽しみながら動物と親しめる施設,野外レクリエーションやピクニックなど自然を楽しみながら動物と親しめる施設。哺乳類，鳥類あわせて約１００種７００頭羽を展示しています。動物とのふれあい体験や、自然観察会なども行っています。
岩山展望台,〒020-0803,岩手県盛岡市新庄字岩山50-6,39.7022764,141.1922721,盛岡市,標高約340ｍの頂上にあり，盛岡駅から車で15分の所に位置する岩山の展望台は，市街地はもちろん，岩手山や八幡平を含む奥羽山系から北上山系まで一望でき迫力満点,標高約340ｍの頂上にあり，盛岡駅から車で15分の所に位置する岩山の展望台は，市街地はもちろん，岩手山や八幡平を含む奥羽山系から北上山系まで一望でき迫力満点。背後には岩手山が望める。盛岡全景を望む夜景スポットとしても人気がある。
盛岡カントリークラブ,〒020-0803,岩手県盛岡市新庄字岩山公園,39.701676,141.1819016,盛岡市,すべての基本情報を見る
,すべての基本情報を見る
えさし郷土文化館,〒023-1101,岩手県奥州市江刺区岩谷堂字小名丸102-1,39.1960933,141.1911264,奥州市,農業紹介ホール、体験棟、奥の院の3つで構成されている,農業紹介ホール、体験棟、奥の院の3つで構成されている。江刺金札米や江刺りんごで全国的にも有名な江刺農業の歩みなどを紹介している他、予約制で，そば打ちやサキ織り、芸などが体験できる。奥の院には、国指定の重要文化財である仏像が数多く展示されている。中でも、「中善観音」と呼ばれる百観音菩薩は必見。
八重吉煎餅店,〒023-1113,岩手県奥州市江刺区中町3-12,39.1890773,141.179322,奥州市,昭和9年の創業以来、50年以上亀の子せんべいを作り続けている,昭和9年の創業以来、50年以上亀の子せんべいを作り続けている。
上の橋,〒020-0887,岩手県盛岡市上の橋,39.7044362,141.160111,盛岡市,盛岡の中心部を流れる中津川にかかる、その昔盛岡三橋と呼ばれた橋の一つ,盛岡の中心部を流れる中津川にかかる、その昔盛岡三橋と呼ばれた橋の一つ。盛岡城築城の際、当時藩主であった南部利直がその欄干に取り付けた擬宝珠は青銅製で、今から約４００年前となる慶長14、16年の銘が刻まれている。橋のたもとには、市の花であるカキツバタが群生しており初夏には紫の花が咲きそろう。
ワインシャトー大迫,〒028-3203,岩手県花巻市大迫町大迫10-18-3,39.474386,141.2852142,花巻市,ぶどうの収穫からワイン醸造までの行程をパネルやモニターなどで紹介するコーナーや、町で生産しているワインの試飲、即売コーナーがあるワインのミニ博物館,ぶどうの収穫からワイン醸造までの行程をパネルやモニターなどで紹介するコーナーや、町で生産しているワインの試飲、即売コーナーがあるワインのミニ博物館。
姫神山,〒028-4124,岩手県盛岡市玉山区,39.83624349999999,141.1562046,盛岡市,"みちのくの空に美しい三角形を描く姫神山,"みちのくの空に美しい三角形を描く姫神山。詩人石川啄木のふるさと盛岡市玉山区の中央に高まる花崗岩の残丘で、標高1
岩洞湖,〒028-2711,岩手県盛岡市玉山区薮川字亀橋,39.82892500000001,141.3450962,盛岡市,日本一美しいといわれる人造湖,日本一美しいといわれる人造湖。白樺・赤松などの林が神秘的です。湖畔には、シラカバやナラなどの広葉樹が群生しており、春の新緑や秋の紅葉など、四季それぞれに美しい風景を観ることができます。また、周辺には、キャンプ場や広場、遊歩道が整備されています。
天峰山,〒020-0201,岩手県盛岡市玉山区日戸字姥懐,39.8022862,141.2418809,盛岡市,姫神山の横長尾根（南山麓）に位置し，尼寺がある,姫神山の横長尾根（南山麓）に位置し，尼寺がある。岩手山を中心とした山並，北上川の流域が見渡せる牧歌的風景の高原。
三王岩,〒027-0322,岩手県宮古市田老字青砂里,39.7364004,141.9780829,宮古市,田老湾口にそそり立つ男岩，女岩，太鼓岩の三巨岩,田老湾口にそそり立つ男岩，女岩，太鼓岩の三巨岩。陸中海岸を代表する景勝地。東日本大震災の影響により、三王岩周辺の一部遊歩道が通行不可能となっております。
岩手サファリパーク,〒029-3311,岩手県一関市藤沢町黄海字山谷121-2,38.8094732,141.261059,一関市,アフリカ動物などの中を車で探検するサファリパークとサル劇場、フラミンゴショー、サルとふれあえる世界のモンキーセンターゾウの背中に乗れるゾウの村があります,アフリカ動物などの中を車で探検するサファリパークとサル劇場、フラミンゴショー、サルとふれあえる世界のモンキーセンターゾウの背中に乗れるゾウの村があります。
石神の丘美術館,〒028-4307,岩手県岩手郡岩手町五日市10-121-21,39.9681785,141.2140964,日市,石神の丘美術館は1993年7月に岩手県内初の野外彫刻美術館として開館しました,石神の丘美術館は1993年7月に岩手県内初の野外彫刻美術館として開館しました。その後，道の駅「石神の丘」の設置にともない大規模な改修が行われ、2002年7月にリニューアルオープンしました。屋外では6月下旬から7月上旬にかけてラベンダーが見頃となるほか美しい山野草や紅葉といった四季折々の自然も楽しめます。また、芸術鑑賞をしながら気軽にピクニックが楽しめる屋外展示に加えて常設展や企画展が楽しめるギャラリー、見るだけではなく作ることによって美術を体験できる工房，各種のイベント等の活動を通して地域に根ざした芸術文化活動の一拠点となり、幼児から高齢者まで幅広い年齢の方が構えることなくいつでも立ち寄れ，身近に美術を感じることのできるような開かれた美術館を目指しています。平成20年4月には「恋人の聖地」に認定され、新たな観光スポットとして期待されています。
駒形神社,〒023-0857,岩手県奥州市水沢区中上野町1-83,39.1365406,141.1380747,奥州市,駒ヶ岳に奥宮がある,駒ヶ岳に奥宮がある。子供騎馬武者行列は5月3日。予約不要。
カッパ淵,〒028-0555,岩手県遠野市土淵町土淵,39.3584409,141.5756511,遠野市,カッパ伝説が多く残る遠野で一番知られている場所がここ,カッパ伝説が多く残る遠野で一番知られている場所がここ。その昔、武将が馬の足を洗っていたら、この淵からカッパが出てきて悪さをしたらしい。今はその淵らしきものはないが、幅２〜３ｍの川原には、夫婦のカッパが鎮座する祠があり、拝むと胸が大きくなるという噂も。駅前には、レンタサイクルもある。
たかむろ水光園,〒028-0553,岩手県遠野市土淵町柏崎7-175-2,39.3540477,141.59653,遠野市,釣り堀の「遠野池」には、遠野物語にちなんだ東屋や清々しい渓流があり、周辺の曲り家形式の民族園、酒造土蔵の芸能館、水車小屋では昔ながらの遠野の暮らしに触れることができる,釣り堀の「遠野池」には、遠野物語にちなんだ東屋や清々しい渓流があり、周辺の曲り家形式の民族園、酒造土蔵の芸能館、水車小屋では昔ながらの遠野の暮らしに触れることができる。準天然のトロン温泉では「肌がツルツルになる」と言われ、若い人にも人気があり、女性にはおすすめの温泉。低温サウナもあり。水辺のオアシスに、曲り家や温泉が大集合。
常堅寺,〒028-0555,岩手県遠野市土淵町土淵7-50,39.3544857,141.570985,遠野市,曹洞宗,曹洞宗。遠野物語に登場するカッパ狛犬などがある。裏にはカッパ淵がある。
伝承園,〒028-0555,岩手県遠野市土淵町土淵6-5-1,39.3573103,141.5695516,遠野市,"遠野の民俗資料の保護、むかしから伝わる技術や行事の伝承のための施設,"遠野の民俗資料の保護、むかしから伝わる技術や行事の伝承のための施設。園内には佐々木喜善記念館、1
遠野郷八幡宮,〒028-0541,岩手県遠野市松崎町白岩23-19,39.3428058,141.5452319,遠野市,遠野郷の総鎮守,遠野郷の総鎮守。９月１４日，１５日の例大祭では郷土芸能が集う。
花巻新渡戸記念館,〒025-0014,岩手県花巻市高松9-21,39.38994330000001,141.1610385,花巻市,藩政時代220年あまりにわたって花巻に居住し，新田開発等の地域開発に貢献した新渡戸氏の業績を紹介している,藩政時代220年あまりにわたって花巻に居住し，新田開発等の地域開発に貢献した新渡戸氏の業績を紹介している。
夏虫のお湯っこ,〒022-0101,岩手県大船渡市三陸町越喜来字小出59-1,39.1365411,141.7789746,大船渡市,夏虫山の麓にある大自然に囲まれた日帰り人口温泉施設で、ゆっくりとした雰囲気でくつろぎの時間を味わうことができます,夏虫山の麓にある大自然に囲まれた日帰り人口温泉施設で、ゆっくりとした雰囲気でくつろぎの時間を味わうことができます。弱アルカリ性の人口温泉で、腰痛・肩こり・リウマチ・神経痛・疲労回復などの効能が望めます。浴室は、大浴場の他、ジェットバス、サウナ、泡風呂、スチームサウナ、薬湯などがあります。施設内には、マッサージを受けられる施設がある他、大評判の鹿カレーが食べられる食堂や、無料休憩室があります。宿泊施設の「遊・YOU・亭夏虫」と繋がっており宿泊もできることから、グランドゴルフやパラグライダー体験などのレジャーも気軽に楽しむことができます。
遊・YOU・亭 夏虫,〒022-0101,岩手県大船渡市三陸町越喜来字小出59-1,39.1365411,141.7789746,大船渡市,当館の近くには自然がいっぱい！御家族揃って遊べます,当館の近くには自然がいっぱい！御家族揃って遊べます。三陸の海と山を空から眺めてみませんか？4月〜10月は、パラグライダーの受付もしております。たくさん遊んだあとは、ぜひお湯っこと遊・YOU・亭夏虫でおくつろぎ下さい。ゆったりとした空間、ほっとする雰囲気。充実した設備と心からのおもてなし。グラス片手にくつろぎの空間をお楽しみください。当館は「第一回心に響くいわて景観賞」を受賞しました！
夏油高原スキー場,〒024-0322,岩手県北上市和賀町岩崎新田,39.2665053,141.0034004,北上市,遠くに鳥海山、岩手山を望むことができる最大積雪量4mの国内屈指の積雪量が自慢です,遠くに鳥海山、岩手山を望むことができる最大積雪量4mの国内屈指の積雪量が自慢です。ナイター施設も充実しており、6人乗りのゴンドラが稼働し、滑走距離の長いナイターが楽しめます。スキーセンターには託児施設、展望天然風呂があります。レストラン、レンタルコーナー、ショップ、チケットカウンター、インフォメーションなどもあり、すべてがスキーセンター内の移動のみでOKです。スキースクールはSAJ公認(夏油高原スキースクール)があります。
夏油高原温泉,〒024-0322,岩手県北上市和賀町岩崎新田,39.2665053,141.0034004,北上市,夏油高原スキー場に併設した温泉,夏油高原スキー場に併設した温泉。展望露天風呂からはオガラ森や前塚見山、北上市内を一望できます。外窓のある遠赤外線サウナは、気持ちよく体を温めてくれます。
岩手県立博物館,〒020-0102,岩手県盛岡市上田松屋敷34,39.7554666,141.1538878,盛岡市,県制１００年を記念して昭和５５年に開館した岩手地方の資料を幅広く展示する総合博物館,県制１００年を記念して昭和５５年に開館した岩手地方の資料を幅広く展示する総合博物館。岩手の歴史を時代の流れに沿ってテーマ別に展示している総合展示室，動物や地質などの自然や，考古・民俗などを各分野に分けて展示する分類展示室，岩手県ゆかりの画家や彫刻家の作品を展示する近代美術展示室などがある。特に萬鉄五郎の作品や遺品は約１６００点に及んでいる。また古い民具を実際に使用してみることのできる体験学習室や，屋外には国の重要文化財に指定されている江戸後期に建てられた曲り家・直屋が移築復元されている。
四十四田公園,〒020-0102,岩手県盛岡市上田字松屋敷34,39.7554666,141.1538878,盛岡市,「南部片富士湖」として親しまれているダム湖を囲んだ公園,「南部片富士湖」として親しまれているダム湖を囲んだ公園。岩手山前方に広がる雄大な眺望が楽しめる公園です。「盛岡彫刻シンポジウム」の公開制作が開催されていたこともあり、公園内には6基の彫刻作品が設置されています。
焼石岳,〒023-0403,岩手県奥州市胆沢区若柳,39.12598699999999,140.9868997,奥州市,秋田県東成瀬村との間にある山で、近年は花の名山として多くの登山愛好家が訪れている,秋田県東成瀬村との間にある山で、近年は花の名山として多くの登山愛好家が訪れている。
たねいち産直ふれあい広場,〒028-7912,岩手県九戸郡洋野町種市32-95-1,40.4193819,141.6990529,種市,国道４５号線沿にあり、とれたて野菜やその加工品・特産品等が購入できる,国道４５号線沿にあり、とれたて野菜やその加工品・特産品等が購入できる。食堂では地域に伝わる味が堪能できる。
湯ったり館,〒028-2101,岩手県宮古市茂市8-53,39.6162526,141.7937361,宮古市,すべての基本情報を見る
,すべての基本情報を見る
閉伊川,〒028-2101,岩手県宮古市,39.6414202,141.9571395,宮古市,兜明神岳を水源とし，風光に優れた渓流でアユ・ヤマメ・イワナの宝庫,兜明神岳を水源とし，風光に優れた渓流でアユ・ヤマメ・イワナの宝庫。
閉伊川オートキャンプ場,〒028-2101,岩手県宮古市茂市8-53,39.6162526,141.7937361,宮古市,各サイトＡＣ電源付，サニタリーハウス有
,各サイトＡＣ電源付，サニタリーハウス有
