松川玄武岩,141578251,39.894366812,140.958797555,日本, 〒028-7100 岩手県八幡平市（その他） 県道212号線,全国でも珍しい六角柱の柱状節理が見られる岩層の絶壁,全国でも珍しい六角柱の柱状節理が見られる岩層の絶壁。紅葉シーズンは、青みを帯びた松川渓流と玄武岩の紅葉のコントラストが美しく、人気のスポットとなっている。
八幡平トラウトガーデン,26192570,39.910586857,140.983321257,日本, 〒028-7302 岩手県八幡平市松尾寄木第１地割４７４−６,八幡平リゾート内にあるレジャー施設,八幡平リゾート内にあるレジャー施設。パークゴルフ、ゴーカート、アーチェリーなどが楽しめ、特に釣りはルアー、フライ、渓流釣りと種類も豊富。２００円で釣り竿（えさ付き）もレンタルできる。また、バーベキューハウスやレストランも完備しており、地元の郷土料理ひっつみやニジマス料理などを味わえる。
金沢清水,260041574,39.910671234,140.987014771,日本, 〒028-7302 岩手県八幡平市松尾寄木第１地割１５７３,八幡平市松尾寄木の７カ所の湧水は，別名「座頭清水湧水群」と呼ばれ，幾多の伝説が伝えられている,八幡平市松尾寄木の７カ所の湧水は，別名「座頭清水湧水群」と呼ばれ，幾多の伝説が伝えられている。岩手山の滝に住む７つの頭を持つ竜が地中に潜り，山里に頭をだしたのが湧水口という話もそのひとつ。ここから湧水は滝の水が地中に染み込んだ伏流水が湧き出したとされているが，定説はない。国立公園の入口にあり，ホテルや別荘が多い村では，水も観光資源。水道水源にするほか，大規模な釣り堀公園「トラウドガーデン」にも利用している。日本名水百選。
イーハトーブ火山局,9503364,39.9295559,141.00276686,日本, 〒028-7302 岩手県八幡平市松尾寄木第２地割５１５,岩手山の火山情報がリアルタイムで映し出されるほか、パネルやジオラマで岩手山の歴史や世界の火山の様子や自然環境や地熱資源の活用などについて学習できる,岩手山の火山情報がリアルタイムで映し出されるほか、パネルやジオラマで岩手山の歴史や世界の火山の様子や自然環境や地熱資源の活用などについて学習できる。
龍泉洞,3034058,39.860810553,141.796789738,日本, 〒027-0501 岩手県下閉伊郡岩泉町岩泉 県道7号線,日本三大鍾乳洞の一つで、洞内に住むコウモリとともに国の天然記念物指定を受けている,日本三大鍾乳洞の一つで、洞内に住むコウモリとともに国の天然記念物指定を受けている。奥から湧き出る清水が数カ所に渡って深い地底湖を形成しており、第三地底湖は水深98m。なお、未公開の第四地底湖は水深120m（日本一）。水の透明度は世界有数。平成23年4月に洞内照明を全面LED化してリニューアルオープン。
龍泉新洞科学館,23215846,39.860884267,141.797790527,日本, 〒027-0501 岩手県下閉伊郡岩泉町岩泉 県道7号線,全洞を自然洞穴科学館として洞穴学、地質学、生物学、古生物、考古学等貴重な資料が展示されている,全洞を自然洞穴科学館として洞穴学、地質学、生物学、古生物、考古学等貴重な資料が展示されている。
龍泉洞青少年旅行村,369262441,39.8627,141.791931,日本, 〒027-0501 岩手県下閉伊郡岩泉町岩泉神成１２,日本三大鍾乳洞「龍泉洞」すぐそば,日本三大鍾乳洞「龍泉洞」すぐそば。キャンプ場、炊飯施設、シャワーハウス、多目的グラウンド、遊歩道、バンガロー、テニスコートの施設あり。アウトドアの季節にはぴったりです。H23年7月には貸テント4人用、6人用それぞれ4張を新しくしました。
ふれあいらんど岩泉,5379449,39.840328242,141.866789803,日本, 〒027-0502 岩手県下閉伊郡岩泉町乙茂大向４８,ペレニアルロックガーデン、オートキャンプ場40区画（一般サイト35、キャンピングカーサイト３、トレーラー２）・コテージ5棟・トレーラーハウス3棟、パークゴルフ場、400mトラックを備えた多目的広場、野外ステージ
,ペレニアルロックガーデン、オートキャンプ場40区画（一般サイト35、キャンピングカーサイト３、トレーラー２）・コテージ5棟・トレーラーハウス3棟、パークゴルフ場、400mトラックを備えた多目的広場、野外ステージ
薄衣の滝,40121335,39.417264683,141.00808382,日本, 〒025-0244 岩手県花巻市湯口天王２７−１,高さ20ｍ、幅7ｍの薄い布を垂れかけた様な滝,高さ20ｍ、幅7ｍの薄い布を垂れかけた様な滝。
清水寺,88268336,39.370509,141.031417,日本, 〒025-0037 岩手県花巻市太田第２１地割５−７,坂上田村麻呂が建立したと伝える,坂上田村麻呂が建立したと伝える。日本三清水の一つ。
北上カントリークラブ,42883463,39.267781557,140.981635245,日本, 〒024-0323 岩手県北上市和賀町煤孫１地割 県道37号線,すべての基本情報を見る
,すべての基本情報を見る
入畑ダム展望広場,14569564,39.23774736,140.949770788,日本, 岩手県北上市 県道122号線,展望広場に上がると、ダム周辺と北上平野を一望することができ、南西の方角には駒ヶ岳を見ることができます,展望広場に上がると、ダム周辺と北上平野を一望することができ、南西の方角には駒ヶ岳を見ることができます。新緑の季節にはダムの湖面がエメラルドグリーンに輝いて素晴らしい眺望が楽しめます。
御所ダム,16580685,39.693202633,141.026579579,日本, 〒020-0055 岩手県盛岡市繋山根１９２−４,雫石川をせき止めて造られた多目的ダムで中央コアー型ロックフィル，コンクリート動式の複合ダム,雫石川をせき止めて造られた多目的ダムで中央コアー型ロックフィル，コンクリート動式の複合ダム。洪水調節，用水供給，発電を行っている。日本版ＴＶＡで北上川流域五大ダムのフィナーレを飾る。
ケッパレランド,24163914,39.624624274,140.944755586,日本, 〒020-0573 岩手県岩手郡雫石町南畑第２１地割２６,夏はクロスカントリー、マウンテンバイク、ウォータージャンプなど、冬はクロスカントリースキーができる県内初のクロスカントリースキー場,夏はクロスカントリー、マウンテンバイク、ウォータージャンプなど、冬はクロスカントリースキーができる県内初のクロスカントリースキー場。芝ジブパーク、トランポリン、ミニランプ、スラックラインなどの1コインアメニティも充実。鶯宿温泉までをつなぐ登山道が整備されており、男助山登山の入り口としても。
八幡平カントリークラブ,27961698,39.639060199,140.937683501,日本, 〒020-0573 岩手県岩手郡雫石町南畑第３２地割８５,すべての基本情報を見る
,すべての基本情報を見る
岩手県公会堂,2564445,39.703207517,141.153452983,日本, 〒020-0023 岩手県盛岡市内丸１１−２,岩手県公会堂は，皇太子であった昭和天皇の御成婚を記念して建設が計画され，1925年（大正14年）9月の着工から1927年（昭和2年）6月の竣工まで，約2年の工期と総額43万8000円の建設費を投じて建設された,岩手県公会堂は，皇太子であった昭和天皇の御成婚を記念して建設が計画され，1925年（大正14年）9月の着工から1927年（昭和2年）6月の竣工まで，約2年の工期と総額43万8000円の建設費を投じて建設された。　設計は，東京の日比谷公会堂や早稲田大学大隈講堂の設計で知られる佐藤功一博士で，近代コンクリート建築の先駆け。創建当時の公会堂は，県会議事堂，大ホール，西洋料理店，皇族方の宿泊所と，4つの用途を備えていた。間口44メートル，奥行48メートルの規模で，鉄筋コンクリート造地下1階地上2階建，陸屋根となっている。玄関奥を階段室，その奥を中庭とし，後部にホールを置く。中央に高さ約24メートル・6 層の塔屋を設け，外壁をスクラッチタイル貼とし，外部に柱形を現して垂直性を強調しているのが特徴です。　　幾度かの改修が行われましたが，内部には漆喰の美しいレリーフや，優雅な曲線のバルコニーなど，創建当時の面影を伝えるアール・デコ様式の意匠が残されており，現在も会議室を主体とした施設として市民・県民に利用されています。
岩手銀行中ノ橋支店,213662,39.700319247,141.155190691,日本, 岩手県盛岡市 奥州街道(陸羽街道),明治時代を代表する典型的なルネッサンス様式で盛岡のシンボルになっている,明治時代を代表する典型的なルネッサンス様式で盛岡のシンボルになっている。外部、内部共にほとんど当時のまま。現在も銀行として活躍中。どこかで見かけたような外装だが、実は東京駅を手がけた同一チームが担当。その中のひとり葛西萬司は岩手県の出身。近くには昭和モダン建築の盛岡信用金庫本店もある。
もりおか歴史文化館,3608599,39.700833194,141.153341518,日本, 岩手県盛岡市 奥州街道(陸羽街道),2011年7月に開館した文化施設,2011年7月に開館した文化施設。1階では盛岡の観光情報や伝統文化を紹介し、2階では城下町盛岡の成立過程や盛岡藩主南部家に関する資料を展示しております。
安比高原スキー場,742323,40.00497678,140.980022798,日本, 〒028-7306 岩手県八幡平市安比高原６０５−１２８,"安比高原スキー場は、オーストリアのアルベルクやアメリカのアスペンなど世界を代表するスキーエリアと同じ北緯40度にあり、国立公園八幡平から連なる標高1,"安比高原スキー場は、オーストリアのアルベルクやアメリカのアスペンなど世界を代表するスキーエリアと同じ北緯40度にあり、国立公園八幡平から連なる標高1
長者屋敷清水,540757267,39.9722895,141.031014948,日本, 〒028-7305 岩手県八幡平市松尾第４地割１１１,小川の流れる緑地帯の中に朱塗りの太鼓橋や東屋などを設けた長者屋敷公園,小川の流れる緑地帯の中に朱塗りの太鼓橋や東屋などを設けた長者屋敷公園。その一角、木立に囲まれた高さ10ｍ程の岩壁の割れ目から清水が湧き出している。当地の大盗賊を討伐に来た坂上田村麻呂が、天皇より下賜された太刀をこの水で清めたとも言われている。野菜の直売所も設けてあるので立ち寄ってみては。
三ツ石山,40038293,39.851104844,140.898082977,日本, 岩手県岩手郡雫石町 県道212号線,展望雄大，乾性高山植物の宝庫,展望雄大，乾性高山植物の宝庫。網張温泉よりリフト利用で２時間３０分。滝ノ上温泉より上り２時間３０分，下り１時間４０分。
岩手高原スノーパーク,1361224,39.813874858,140.96603884,日本, 〒020-0585 岩手県岩手郡雫石町長山岩手山２２−３６２,"岩手高原スノーパークは初級者から上級者まで楽しめるゲレンデです,"岩手高原スノーパークは初級者から上級者まで楽しめるゲレンデです。センタープラザ内施設も充実しています。楽しいイベントもシーズン通して盛り沢山。料金もお得な｢手ぶらでパック｣は8時間券にスキーorボードセットとウエアで大人7
雫石スキー場,703408,39.775265712,140.930340234,日本, 〒020-0584 岩手県岩手郡雫石町西根栗木平１５２,緩・中・急斜面と変化に富んだ各コースは、初級者から上級者まで楽しめます,緩・中・急斜面と変化に富んだ各コースは、初級者から上級者まで楽しめます。特に4.5kmダウンヒルコースは滑り応え充分です。
ゆこたんの森,7029293,39.795056748,140.951062909,日本, 〒020-0585 岩手県岩手郡雫石町長山猫沢３,すべての基本情報を見る
,すべての基本情報を見る
たきざわ自然情報センター,88331773,39.806576806,141.011937125,日本, 〒020-0685 岩手県滝沢市鵜飼安達１１４−７,鞍掛山登山、歩くスキー、周辺山野草等岩手山麓の情報発信施設としてオープンしました,鞍掛山登山、歩くスキー、周辺山野草等岩手山麓の情報発信施設としてオープンしました。写真展や見頃の草花の紹介等最新の情報を備えてお客様のお越しをお待ちしております。
鞍掛山,2708256,39.820894038,141.023177622,日本, 岩手県滝沢市 県道219号線,岩手山のふもとに広がる標高８９７．１メートルの鞍掛山は、家族向けのハイキングコース,岩手山のふもとに広がる標高８９７．１メートルの鞍掛山は、家族向けのハイキングコース。小さな子供たちも気軽に楽しめます。鞍掛山から見える岩手山も雄大です。また、宮沢賢治の作品の源泉となった鞍掛山を含む岩手県内６カ所の自然景観が「イーハトーブの風景地 」として、景観の重要文化財にあたる国指定名勝に指定されました。
網張温泉,2710449,39.821540116,140.9379762,日本, 〒020-0585 岩手県岩手郡雫石町長山小松倉１４,ビックゲレンデが多い北東北エリアでは、比較的コンパクトですが、コースそれぞれに個性があり、すべり応えは十分です,ビックゲレンデが多い北東北エリアでは、比較的コンパクトですが、コースそれぞれに個性があり、すべり応えは十分です。初心者から上級者まで楽しめるスキー場、標高が比較的高いことから雪質のよさも自慢です。温泉のある休暇村岩手網張温泉もすぐ隣り、ゲレンデ、温泉グルメが便利です。
網張キャンプ場,155465484,39.821983337,140.941223145,日本, 〒020-0585 岩手県岩手郡雫石町長山小松倉１,休暇村の本館から徒歩30分の林間にある,休暇村の本館から徒歩30分の林間にある。本館と別館（網張温泉館）温泉浴場を利用できるのが魅力。また付近には大規模な網張温泉スキー場などのレジャー施設がある。フャイヤーサークル1，炊事場2トイレ1，管理棟1。
葛根田渓谷,440624198,39.817519,140.89735,日本, 岩手県岩手郡雫石町 県道194号線,新緑と紅葉が特に美しく，渓流釣りも人気がある,新緑と紅葉が特に美しく，渓流釣りも人気がある。冬季(11月下旬〜4月下旬)は車両通行止め。
石鳥谷アイスアリーナ,134999922,39.482278386,141.141583314,日本, 〒028-3171 岩手県花巻市石鳥谷町中寺林第７地割５,平成10年冬季国体フィギュア競技が開催された屋内スケートリンク,平成10年冬季国体フィギュア競技が開催された屋内スケートリンク。シーズンオフは、テニスコートや屋内競技、イベントスペースとして利用されます。
一関市博物館,144439881,38.946626696,141.051707268,日本, 〒021-0101 岩手県一関市厳美町沖野々２１５,常設展示-舞草刀と刀剣　玄沢と蘭学　文彦と言海　一関と和算
,常設展示-舞草刀と刀剣　玄沢と蘭学　文彦と言海　一関と和算
厳美渓,935032,38.944120359,141.047468044,日本, 〒021-0101 岩手県一関市厳美町南滝ノ上２,岩手県の磐井川沿いにある渓谷,岩手県の磐井川沿いにある渓谷。磐井川が巨岩を浸食し、２ｋｍにわたり渓谷美を見せる。渓流をはわんだ対岸のお茶屋からだんごとお茶を買う「郭公だんご」が名物。吊り橋から眺める蒸留の荒々しい流れと下流のゆったりした淵が対象的。甌穴が見せる渓流美が美しい。名勝天然記念物指定。紅葉の見頃は１０月中旬〜１１月中旬。
桜山神社,244711,39.701457677,141.151983201,日本, 〒020-0023 岩手県盛岡市内丸１−４１,社殿が盛岡城三の丸跡にあり、江戸時代中期の寛延２年に創建され南部藩の総鎮守として信仰されました,社殿が盛岡城三の丸跡にあり、江戸時代中期の寛延２年に創建され南部藩の総鎮守として信仰されました。国の重要文化財に指定される南北朝時代初期の国長作の刀が所蔵されています。毎年５月２５日から３日間行われる例大祭では、お神輿が騎馬武者に先導されて盛岡市内を練り歩き境内には多くの出店が立ち並びます。また、１月２６日に開催される伝統行事裸参りは盛岡の冬の風物詩として有名です。
猊鼻渓,2369631,38.987465834,141.261321902,日本, 〒029-0302 岩手県一関市東山町長坂久保６０−７,北上川の支流・砂鉄川両岸に巨岩・絶壁の連なる約2ｋｍの渓谷を舟下りで楽しめる,北上川の支流・砂鉄川両岸に巨岩・絶壁の連なる約2ｋｍの渓谷を舟下りで楽しめる。大正14年に名勝に指定され、日本百景のひとつに数えられる。史蹟名勝天然記念物。
紙すき館,126358941,38.990617604,141.25477713,日本, 〒029-0302 岩手県一関市東山町長坂町３９０,平安時代末期、平泉藤原文化の遺産の一つとして伝わり、８００年の伝統を誇る東山和紙,平安時代末期、平泉藤原文化の遺産の一つとして伝わり、８００年の伝統を誇る東山和紙。店内には職人の作った色とりどりの手作り和紙や、かわいい小物が並んでいる。原料をカップで枠に流し込んでオリジナルな和紙が作れる紙すき体験は、絵を描くような感覚で和紙が作れて、幼児から大人まで誰でも楽しめる。
サハラガラスパーク,3826876,38.945051184,141.048568019,日本, 〒021-0101 岩手県一関市厳美町滝ノ上２６３,まさにガラスのテーマパーク,まさにガラスのテーマパーク。まず１８００本のステンドグラスで作られた花時計にビックリする。30カ国以上から集められた３万点ものガラス製品や有名作家による作品まで揃う。吹きガラス体験や工房見学もでき、１輪挿しやグラスなどを作ることができる。壁から照明まで全てガラス製というレストランもある。
滝観洞,28240570,39.242847003,141.683855194,日本, 〒029-2501 岩手県気仙郡住田町上有住土倉２９８−８１,入口から880ｍのところに高さ60ｍ、周囲50ｍのドームがあり、天井の大理石の裂け目から落差29ｍの滝が落ちている,入口から880ｍのところに高さ60ｍ、周囲50ｍのドームがあり、天井の大理石の裂け目から落差29ｍの滝が落ちている。
宮古市魚菜市場,3329806,39.646224039,141.946017769,日本, 〒027-0072 岩手県宮古市五月町１−１,市民の台所として親しまれている市場,市民の台所として親しまれている市場。毎朝6時30分から新鮮な魚介類や水産加工品がズラリ勢ぞろいする。市場の中には、近在の農家のお母さんたちが自家栽培の野菜、果物、花を並べる直売スペースがある。鮮度と安さには定評がある。どこか雅びの残る宮古弁のやりとりにぬくもりを感じるほのぼの市場。
盛岡八幡宮,79256,39.695793408,141.16309594,日本, 〒020-0872 岩手県盛岡市八幡町１３−１,南部藩鎮守,南部藩鎮守。八幡宮例大祭では山車の巡行や流鏑馬が有名、境内には米内光政像、田村了咲句碑などがあります。南部氏は、もともと八幡神を氏神と仰ぐ家柄でした。今から約800年ほど昔に南部の藩祖である南部光行公が、 居城を三戸から不来方に移す際に、不来方の豪族である日戸氏が代々信仰していた鳩森八幡宮を修復し、 この地方の守護神として城内におまつりし、氏神と仰ぎました。城内の八幡社を藩主が篤く信奉することから、城下の民衆も自然に八幡神を崇敬するようになりました。 そのため、新たに崇敬の中心となるべき八幡神社の造営が必要とされ、 寛文11年に南部29代重信公が、商業の流通を図るために、町の中心部を整え、 新八幡宮の造営に着手しました。約1万5千坪の広大な境内地を定めて寛文11年に着手された造営工事は約8ヵ年を要し、 延宝8年にご本殿を始め、流鏑馬（やぶさめ）馬場等の主な建物や施設が整いました。 新八幡宮造営にあわせて、門前の町づくりにも着手し、その竣工と同時に門前町である八幡町が完成しました。 八幡町は、盛岡八幡宮の歴史とともに発展し現在に至っています。
盛岡市動物公園,285107,39.697289457,141.194349688,日本, 〒020-0803 岩手県盛岡市新庄下八木田６０,野外レクリエーションやピクニックなど自然を楽しみながら動物と親しめる施設,野外レクリエーションやピクニックなど自然を楽しみながら動物と親しめる施設。哺乳類，鳥類あわせて約１００種７００頭羽を展示しています。動物とのふれあい体験や、自然観察会なども行っています。
岩山展望台,725970,39.700940413,141.183499784,日本, 〒020-0803 岩手県盛岡市新庄岩山１５,標高約340ｍの頂上にあり，盛岡駅から車で15分の所に位置する岩山の展望台は，市街地はもちろん，岩手山や八幡平を含む奥羽山系から北上山系まで一望でき迫力満点,標高約340ｍの頂上にあり，盛岡駅から車で15分の所に位置する岩山の展望台は，市街地はもちろん，岩手山や八幡平を含む奥羽山系から北上山系まで一望でき迫力満点。背後には岩手山が望める。盛岡全景を望む夜景スポットとしても人気がある。
盛岡カントリークラブ,30485805,39.702146789,141.192594952,日本, 〒020-0803 岩手県盛岡市新庄岩山５３,すべての基本情報を見る
,すべての基本情報を見る
えさし郷土文化館,536822934,39.196001981,141.191128492,日本, 〒023-1101 岩手県奥州市江刺区岩谷堂小名丸１０２,農業紹介ホール、体験棟、奥の院の3つで構成されている,農業紹介ホール、体験棟、奥の院の3つで構成されている。江刺金札米や江刺りんごで全国的にも有名な江刺農業の歩みなどを紹介している他、予約制で，そば打ちやサキ織り、芸などが体験できる。奥の院には、国指定の重要文化財である仏像が数多く展示されている。中でも、「中善観音」と呼ばれる百観音菩薩は必見。
