杉田久女句碑,〒802-0041,福岡県北九州市小倉北区妙見町1-30 円通寺境内,33.8638313,130.9045085
森鴎外文学碑,〒802-0001,福岡県北九州市小倉北区勝山公園内,33.8808817,130.8734191
松尾芭蕉句塚,〒802-0001,福岡県北九州市小倉北区堅町一丁目２-１３安国寺境内,no,no
手向山公園,〒802-0032,福岡県北九州市小倉北区赤坂4丁目,33.8886847,130.9145958
永照寺（御坊）,〒803-0814,福岡県北九州市小倉北区大手町16-16,33.8744379,130.8689223
足立公園の桜,〒802-0041,福岡県北九州市小倉北区妙見町,33.8638313,130.9045085
金比羅キャンプ場,〒804-0022,福岡県北九州市戸畑区金比羅町,33.8783566,130.8419603
万葉歌碑,〒804-0001,福岡県北九州市戸畑区役所前庭,33.89350760000001,130.8298137
若山牧水歌碑,〒804-0062,福岡県北九州市戸畑区浅生1丁目 図書館前,33.8905106,130.8282973
夜宮公園の花しょうぶ,〒804-0042,福岡県北九州市戸畑区夜宮一丁目・二丁目,33.8863445,130.8346496
夜宮の大珪化木,〒804-0042,福岡県北九州市戸畑区夜宮２丁目、天籟寺小学校そば,33.8863111,130.8319304
北九州市サイクリングターミナル,〒808-0121,福岡県北九州市若松区大字竹並828番地,33.913509,130.7268604
染と織の美術館,〒808-0108,福岡県北九州市若松区大字小竹2376 内小竹公民館横,33.9112344,130.7417707
脇田海水浴場,〒808-0001,福岡県北九州市若松区脇田,33.9324959,130.727619
若松ゴルフ倶楽部,〒808-0134,福岡県北九州市若松区大字乙丸1560,33.9157486,130.6825626
しょうぶ谷キャンプ場,〒808-0007,福岡県北九州市若松区小石,33.9119988,130.7771653
飯尾宗祇句碑,〒808-0036,福岡県北九州市若松区高塔山登山道入口の佐藤公園内,33.9054755,130.8111429
河童封じ地蔵,〒808-0001,福岡県北九州市若松区高塔山公園,33.9035559,130.798844
火野葦平詩碑,〒808-0001,福岡県北九州市若松区高塔山公園,no,no
松尾芭蕉句碑,〒808-0053,福岡県北九州市若松区修多羅3-4 東南院境内,no,no
洲口番所跡,〒808-0034,福岡県北九州市若松区本町1-10 若松渡湯付近,no,no
高塔山公園のアジサイ,〒808-0053,福岡県北九州市若松区大字修多羅,no,no
門司ゴルフ倶楽部,〒800-0114,福岡県北九州市門司区大字吉志175,no,no
本居宣長歌碑,〒801-0854,福岡県北九州市門司区旧門司一丁目甲宗八幡神社境内,no,no
久保晴句碑,〒800-0001,福岡県北九州市門司区和布刈神社境内,no,no
火野葦平詩碑,〒801-0854,福岡県北九州市門司区旧門司1丁目 甲宗八幡神社境内,no,no
平忠度歌碑,〒800-0024,福岡県北九州市門司区大里戸ノ上一丁目柳の御所,no,no
高浜虚子句碑,〒800-0001,福岡県北九州市門司区和布刈神社,no,no
めかり公園の桜,〒801-0855,福岡県北九州市門司区大字門司,no,no
